Positio,,UPC,,,,Facings,,Brand,,,,,Long Description,,,,Size,,,UOM,,,,Date,,,Width,,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 1,   Length: 4' 0.00"",    Height: 0' 7.50"",   Depth: 1' 1.00"",   Product: 3' 11.91""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0070059600004,,,,1,,XLEAR,,,,,SINUS CARE SOLUTUION REFILL PACKETS,,,,20.00,,,CNT,,,,7/5/2015,,,4.60,,,,
2,0070059600006,,,,1,,XLEAR,,,,,SINUS CARE RINSE,,,,1.00,,,KIT,,,,7/5/2015,,,3.05,,,,
3,0070059600005,,,,1,,XLEAR,,,,,SINUS CARE NETI,,,,1.00,,,KIT,,,,Feb 21 2016 1,,,5.57,,,,
4,0007956500621,,,,2,,ANCIENT SECRETS,,,,,SALT-NASAL CLEANSING-BAG,,,,8.00,,,OZ,,,,7/5/2015,,,3.00,,,,
5,0007956500623,,,,1,,ANCIENT SECRETS,,,,,NASAL CLEANSING POT-TRAVEL,,,,1.00,,,EA,,,,7/5/2015,,,6.05,,,,
6,0007956500513,,,,1,,ANCIENT SECRETS,,,,,NASAL CLEANSING POT,,,,1.00,,,EA,,,,7/5/2015,,,6.60,,,,
7,0089066800009,,,,1,,NASOPURE,,,,,NASAL WASH-PERSONAL REFILL KIT,,,,1.00,,,KIT,,,,,,,2.40,,,,
8,0089066800010,,,,1,,NASOPURE,,,,,NASAL WASH-LITTLE SAMPLER KIT,,,,1.00,,,KIT,,,,,,,2.40,,,,
9,0089066800004,,,,1,,NASOPURE,,,,,LITTLE SQUIRT TO GO NASAL WASH 4OZ,,,,1.00,,,CNT,,,,,,,4.06,,,,
10,0089066800003,,,,1,,NASOPURE,,,,,NASAL WASH SYSTEM SAMPLER KIT,,,,1.00,,,CNT,,,,7/5/2015,,,2.40,,,,
11,0089066800001,,,,1,,NASOPURE,,,,,NASAL WASH SYSTEM,,,,1.00,,,CNT,,,,7/5/2015,,,4.06,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 2,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.87""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0063779280050,,,,1,,TEA TREE THERAPY,,,,,CHEST RUB-EUCALYPTUS,,,,2.00,,,OZ,,,,7/5/2015,,,2.16,,,,
2,0004023238016,,,,1,,HERBION NATURALS,,,,,CHEST RUB,,,,3.53,,,OZ,,,,,,,2.60,,,,
3,0065649081577,,,,1,,WISHGARDEN,,,,,KICK ASS SINUS,,,,0.66,,,FOZ,,,,7/5/2015,,,1.10,,,,
4,0065649081572,,,,1,,WISHGARDEN,,,,,KICK ASS SINUS,,,,2.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
5,0065649010477,,,,1,,WISHGARDEN,,,,,DEEP LUNG,,,,0.66,,,FOZ,,,,7/5/2015,,,1.10,,,,
6,0065649010472,,,,1,,WISHGARDEN,,,,,DEEP LUNG,,,,2.00,,,FOZ,,,,7/5/2015,,,1.50,,,,
7,0064667063154,,,,1,,SPROUTS,,,,,LUNG SUPPORT,,,,1.00,,,FOZ,,,,7/5/2015,,,1.30,,,,
8,0009070001491,,,,1,,HERB PHARM,,,,,LUNG EXPECTORANT,,,,1.00,,,FOZ,,,,,,,1.28,,,,
9,0076570412301,,,,1,,HERBS ETC,,,,,LUNG TONIC,,,,1.00,,,FOZ,,,,7/5/2015,,,1.30,,,,
10,0076570450706,,,,1,,HERBS ETC,,,,,LUNG TONIC,,,,60.00,,,SG,,,,7/5/2015,,,2.00,,,,
11,0035572400154,,,,1,,RIDGECREST HERBALS,,,,,CLEARLUNGS EXTRA STRENGTH,,,,60.00,,,VCP,,,,,,,2.20,,,,
12,0035572400156,,,,1,,RIDGECREST HERBALS,,,,,CLEARLUNGS EXTRA STRENGTH,,,,120.00,,,VCP,,,,,,,2.39,,,,
13,0006895803505,,,,1,,NATURAL FACTORS,,,,,LUNGS BRONCHIAL & SINUS,,,,90.00,,,TAB,,,,7/5/2015,,,2.69,,,,
14,0006895835518,,,,1,,WHOLE EARTH & SEA,,,,,HORSERADISH RESPITORY SUPPORT,,,,60.00,,,TAB,,,,,,,2.46,,,,
15,0036770320609,,,,1,,TERRY NATURALLY,,,,,BRONCHIAL CLEAR,,,,90.00,,,TAB,,,,,,,2.47,,,,
16,0063342205851,,,,1,,HOST DEFENSE,,,,,BREATHE RESPIRATORY SUPPORT-ORG,,,,1.00,,,FOZ,,,,7/19/2015,,,1.38,,,,
17,0063342203852,,,,1,,HOST DEFENSE,,,,,BREATHE RESPIRATORY SUPPORT,,,,60.00,,,VCP,,,,7/19/2015,,,2.11,,,,
18,0071036325560,,,,1,,NATURE'S SECRET,,,,,ULTIMATE RESPIRATORY CLEANSE,,,,60.00,,,TAB,,,,7/5/2015,,,2.20,,,,
19,0085376000240,,,,1,,LIFESEASONS,,,,,MIGRA-T MIGRANE SUPPORT,,,,60.00,,,VCP,,,,,,,2.21,,,,
20,0007628032957,,,,1,,SOLARAY,,,,,IBU ACTIN,,,,60.00,,,VCP,,,,7/5/2015,,,2.00,,,,
Positio,,,,UPC,,Facings,,,,Brand,,,,Long Description,,,,Size,,,UOM,,,,Date,,,Width,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0004698500321,,,,1,,QUANTUM,,,,,MIGSHIELD TABLETS,,,,60.00,,,TAB,,,,,,,2.10,,,,
22,0036770311521,,,,1,,TERRY NATURALLY,,,,,CURAMIN HEADACHE RELIEF,,,,21.00,,,TAB,,,,,,,1.96,,,,
23,0009949675450,,,,1,,HEALTH FROM THE SUN,,,,,MIGRASOOTHE 3 ML VIAL,,,,0.10,,,FOZ,,,,7/5/2015,,,2.55,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 3,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.99""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0002107801196,,,,1,,SOURCE NATURALS,,,,,ALLERCETIN,,,,48.00,,,TAB,,,,7/5/2015,,,3.75,,,,
2,0030807812590,,,,1,,BOERICKE & TAFEL,,,,,ALLERGIEMITTEL ALLERAIDE,,,,40.00,,,TAB,,,,7/5/2015,,,3.85,,,,
3,0035497331871,,,,1,,HYLANDS,,,,,DEFEND SINUS,,,,40.00,,,TAB,,,,10/25/2015,,,2.75,,,,
4,0030696931504,,,,1,,BOIRON,,,,,RHINALLERGY,,,,60.00,,,TAB,,,,,,,3.00,,,,
5,0030696934104,,,,1,,BOIRON,,,,,SINUSALIA,,,,60.00,,,TAB,,,,7/5/2015,,,3.00,,,,
6,0030696934642,,,,1,,BOIRON,,,,,SINUSALIA,,,,2.00,,,PK,,,,7/5/2015,,,3.50,,,,
7,0064667011881,,,,2,,SPROUTS,,,,,SINUS BLASTER,,,,1.00,,,FOZ,,,,7/5/2015,,,1.30,,,,
8,0064667062022,,,,2,,SPROUTS,,,,,SINUS BLASTER,,,,2.00,,,FOZ,,,,7/5/2015,,,1.53,,,,
9,0064667062023,,,,1,,SPROUTS,,,,,SINUS BLASTER SPRAY,,,,1.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
10,0006895847030,,,,1,,NATURAL FACTORS,,,,,ECHINAMIDE QUICK BLAST,,,,30.00,,,SG,,,,7/5/2015,,,4.60,,,,
11,0035572400587,,,,1,,RIDGECREST HERBALS,,,,,SINUSCLEAR,,,,60.00,,,CAP,,,,,,,2.23,,,,
12,0085573500103,,,,1,,REDD REMEDIES,,,,,ADULT SINUS SUPPORT,,,,100.00,,,TAB,,,,7/5/2015,,,2.67,,,,
13,0085573500102,,,,1,,REDD REMEDIES,,,,,SEASONAL SINUS INHALER,,,,1.50,,,ML,,,,7/5/2015,,,3.00,,,,
14,0071548650510,,,,1,,OLBAS,,,,,INHALER,,,,0.01,,,OZ,,,,7/5/2015,,,3.40,,,,
15,0071548650710,,,,1,,OLBAS,,,,,INSTANT HERBAL TEA,,,,7.00,,,OZ,,,,,,,2.95,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 4,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.81""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0004064700619,,,,1,,NATURE'S LIFE,,,,,BROMELAIN SINUS EASE 1200 MG,,,,30.00,,,CAP,,,,7/5/2015,,,2.00,,,,
2,0079001114016,,,,1,,JARROW FORMULAS,,,,,QUERCETIN 500,,,,100.00,,,CAP,,,,7/5/2015,,,2.35,,,,
3,0075395000149,,,,1,,DOCTORS BEST,,,,,SERRAPEPTASE,,,,90.00,,,CAP,,,,7/5/2015,,,2.10,,,,
4,0075395000231,,,,1,,DOCTORS BEST,,,,,SERRAPEPTASE-HIGH POTNCY-120000 SPU,,,,90.00,,,VCP,,,,7/5/2015,,,2.10,,,,
5,0002107810477,,,,1,,PLANETARY HERBALS,,,,,FREEZE DRIED NETTLES 420 MG,,,,120.00,,,TAB,,,,7/5/2015,,,2.25,,,,
6,0064667015580,,,,1,,SPROUTS,,,,,NETTLE POWDER CAP,,,,75.00,,,VCP,,,,7/5/2015,,,2.20,,,,
7,0003367415150,,,,1,,NATURE'S WAY,,,,,NETTLE HERB,,,,100.00,,,VCP,,,,7/5/2015,,,2.02,,,,
8,0003367400072,,,,1,,NATURE'S WAY,,,,,HAS ORIGINAL FORMULA,,,,100.00,,,CAP,,,,7/5/2015,,,2.02,,,,
9,0007628001390,,,,1,,SOLARAY,,,,,MULLEIN LEAVES,,,,100.00,,,CAP,,,,7/5/2015,,,2.00,,,,
10,0064667062007,,,,1,,SPROUTS,,,,,ALLERGY DEFENSE,,,,1.00,,,FOZ,,,,7/5/2015,,,1.30,,,,
11,0065649000877,,,,1,,WISHGARDEN,,,,,KICK ASS ALLERGY,,,,0.66,,,FOZ,,,,7/5/2015,,,1.10,,,,
12,0065649000872,,,,1,,WISHGARDEN,,,,,KICK ASS ALLERGY-PUMP TOP,,,,2.00,,,FOZ,,,,7/5/2015,,,1.50,,,,
Positio,,,,UPC,,Facings,,,,Brand,,,,Long Description,,,,Size,,,UOM,,,,Date,,,Width,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0001579401609,,,,1,,COUNTRY LIFE,,,,,ALLER-MAX,,,,50.00,,,CAP,,,,7/5/2015,,,2.24,,,,
14,0064804157004,,,,1,,PLANTIVA,,,,,ALLER DX,,,,60.00,,,CAP,,,,7/5/2015,,,1.75,,,,
15,0074365000228,,,,1,,EMERALD LABORATORIES,,,,,ALLERGY HEALTH,,,,120.00,,,VCP,,,,7/19/2015,,,2.52,,,,
16,0085376000225,,,,1,,LIFESEASONS,,,,,BREATHE-X ALLERGY & SINUS SUPPORT,,,,15.00,,,VCP,,,,7/19/2015,,,1.68,,,,
17,0085376000207,,,,1,,LIFESEASONS,,,,,BREATHE EZ-SINUS SUPPORT,,,,90.00,,,VCP,,,,7/5/2015,,,2.24,,,,
18,0075106314634,,,,1,,GAIA HERBS,,,,,TURMERIC SUPREME ALLERGY,,,,60.00,,,VCP,,,,7/5/2015,,,2.21,,,,
19,0003367412194,,,,1,,NATURE'S WAY,,,,,UMCKA ALLERGY & SINUS,,,,20.00,,,TAB,,,,,,,3.11,,,,
20,0076570475000,,,,1,,HERBS ETC,,,,,ALLERGY RELEAF SYSTEM,,,,5.00,,,SG,,,,7/5/2015,,,2.88,,,,
21,0076570475003,,,,1,,HERBS ETC,,,,,ALLERGY RELEAF SYSTEM,,,,60.00,,,TAB,,,,7/5/2015,,,3.85,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 5,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.83""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0089501500157,,,,1,,MANUKA HEALTH,,,,,MANUKA HONEY MGO 250+,,,,8.75,,,OZ,,,,Jun 26 2016 1,,,2.40,,,,
2,0089501500154,,,,1,,MANUKA HEALTH,,,,,MANUKA HONEY MGO 400+,,,,8.80,,,OZ,,,,,,,2.40,,,,
3,0073372680111,,,,1,,PACIFIC RESOURCES,,,,,MANUKA HONEY BIOACTIVE 5+,,,,500.00,,,GM,,,,Jun 26 2016 1,,,2.70,,,,
4,0073372680100,,,,1,,PACIFIC RESOURCES,,,,,HONEY-MANUKA-BIOACTIVE,,,,1.10,,,LB,,,,,,,2.70,,,,
5,0009484130060,,,,1,,SIMILASAN,,,,,EYE DROPS-COMPLETE EYE RELIEF,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
6,0009484130014,,,,1,,SIMILASAN,,,,,EYE DROPS-RED DRY EYE,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
7,0009484130024,,,,1,,SIMILASAN,,,,,EYE DROPS-ALLERGY RELIEF,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
8,0009484130054,,,,1,,SIMILASAN,,,,,STYE EYE RELIEF,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
9,0009484130063,,,,1,,SIMILASAN,,,,,REDNESS & ITCHY EYE RELIEF,,,,0.33,,,FOZ,,,,7/19/2015,,,1.62,,,,
10,0009484130034,,,,1,,SIMILASAN,,,,,IRRITATED EYE RELIEF,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
11,0009484130046,,,,1,,SIMILASAN,,,,,AGING EYE RELIEF,,,,0.33,,,FOZ,,,,7/19/2015,,,1.62,,,,
12,0009484130047,,,,1,,SIMILASAN,,,,,EYE DROPS-COMPUTER RELIEF,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
13,0009484125515,,,,1,,SIMILASAN,,,,,EAR DROPS-WAX RELIEF,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
14,0079592236374,,,,1,,ALOE LIFE,,,,,TERRYS HERBAL EAR DROPS,,,,1.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
15,0072817701055,,,,1,,NUTRIBIOTIC,,,,,EAR DROPS,,,,1.00,,,FOZ,,,,7/5/2015,,,1.22,,,,
16,0009070000411,,,,2,,HERB PHARM,,,,,MULLEIN GARLIC COMPOUND,,,,1.00,,,FOZ,,,,7/5/2015,,,1.26,,,,
17,0064667062059,,,,1,,SPROUTS,,,,,KIDS EAR CLEAR OIL,,,,1.00,,,FOZ,,,,7/5/2015,,,1.29,,,,
18,0064667063144,,,,1,,SPROUTS,,,,,EAR OIL,,,,1.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
19,0060928000010,,,,1,,WALLYS NATURAL,,,,,EAR OIL-ORGANIC,,,,1.00,,,FOZ,,,,7/5/2015,,,2.65,,,,
20,0035497375162,,,,1,,HYLANDS,,,,,EARACHE DROPS ALL AGES,,,,0.33,,,FOZ,,,,7/5/2015,,,1.62,,,,
21,0035497331691,,,,1,,HYLANDS,,,,,EARACHE TABLETS,,,,40.00,,,TAB,,,,7/5/2015,,,2.80,,,,
22,0070569250460,,,,1,,NATURAL CARE,,,,,RING STOP,,,,60.00,,,CAP,,,,7/5/2015,,,3.00,,,,
23,0064842621500,,,,1,,CLEAR,,,,,CLEAR TINNITUS,,,,60.00,,,CAP,,,,7/5/2015,,,2.10,,,,
24,0064842604957,,,,1,,CLEAR,,,,,CLEAR SINUS AND EAR,,,,60.00,,,CAP,,,,7/5/2015,,,2.10,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Positio,,,,UPC,,Facings,,,,Brand,,,,Long Description,,,,Size,,,UOM,,,,Date,,,Width,,
"-----------
Totals:",,,"--------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------
25",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 6,   Length: 4' 0.00"",    Height: 0' 6.50"",   Depth: 1' 1.00"",   Product: 3' 11.94""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0075106380005,,,,1,,GAIA HERBS,,,,,THROAT SHIELD SPRAY,,,,30.00,,,ML,,,,7/5/2015,,,1.75,,,,
2,0065649022977,,,,1,,WISHGARDEN,,,,,SERIOUS COUGH,,,,0.66,,,FOZ,,,,7/5/2015,,,1.10,,,,
3,0065649022972,,,,1,,WISHGARDEN,,,,,SERIOUS COUGH,,,,2.00,,,FOZ,,,,7/5/2015,,,1.50,,,,
4,0008300026188,,,,1,,NATURE'S ANSWER,,,,,SAMBUCUS-SPRAY,,,,2.00,,,FOZ,,,,7/5/2015,,,1.53,,,,
5,0064667063158,,,,1,,SPROUTS,,,,,THROAT RELIEF SPRAY,,,,1.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
6,0009090000049,,,,1,,HERB PHARM,,,,,SOOTHING THROAT SPRAY,,,,1.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
7,0002107801027,,,,1,,SOURCE NATURALS,,,,,ULTRA COLLOIDAL SLVER THROAT SPRAY,,,,1.00,,,FOZ,,,,7/5/2015,,,1.25,,,,
8,0076570413321,,,,1,,HERBS ETC,,,,,SINGERS SAVING GRACE HONEY LEMON SPR,,,,1.00,,,FOZ,,,,7/5/2015,,,1.32,,,,
9,0076570413301,,,,1,,HERBS ETC,,,,,SINGERS SAVING GRACE EXTRA STRENGTH,,,,1.00,,,FOZ,,,,7/5/2015,,,1.30,,,,
10,0076570433301,,,,1,,HERBS ETC,,,,,SINGERS SAVING GRACE PROFESSIONAL ST,,,,1.00,,,FOZ,,,,7/5/2015,,,1.30,,,,
11,0073372680115,,,,1,,PACIFIC RESOURCES,,,,,PROPOLIS ORAL SPRAY,,,,1.00,,,FOZ,,,,,,,1.12,,,,
12,0003367410533,,,,1,,NATURE'S WAY,,,,,UMCKA THROAT SPRAY-CHERRY-MENTHOL,,,,1.90,,,FOZ,,,,,,,2.30,,,,
13,0063582400272,,,,1,,NORTH AMERICAN HERB & SPICE,,,,,NASAL SPRAY-SINU OREGA,,,,2.00,,,FOZ,,,,9/13/2015,,,2.11,,,,
14,0070059600003,,,,1,,XLEAR,,,,,KID'S NASAL SPRAY,,,,0.75,,,FOZ,,,,7/5/2015,,,1.87,,,,
15,0070059600000,,,,1,,XLEAR,,,,,NASAL WASH,,,,1.50,,,FOZ,,,,7/5/2015,,,2.43,,,,
16,0070059600019,,,,1,,XLEAR,,,,,SINUS SPRAY,,,,1.50,,,FOZ,,,,,,,2.43,,,,
17,0070059601009,,,,1,,XLEAR,,,,,SPRAY-NASAL-RESCUE-1.5 OZ,,,,1.50,,,FOZ,,,,,,,2.43,,,,
18,0007991103499,,,,1,,NATURADE,,,,,NASAL SPRAY,,,,1.50,,,FOZ,,,,7/5/2015,,,2.20,,,,
19,0072817701050,,,,1,,NUTRIBIOTIC,,,,,NASAL SPRAY,,,,1.00,,,FOZ,,,,7/5/2015,,,1.75,,,,
20,0078764710186,,,,1,,MEDINATURA,,,,,REBOOST DECONGESTION NASAL SPRAY,,,,0.68,,,FOZ,,,,7/5/2015,,,2.56,,,,
21,0078764710188,,,,1,,MEDINATURA,,,,,CLEARLIFE ALLERGY NASAL SPRAY,,,,0.68,,,FOZ,,,,7/5/2015,,,2.56,,,,
22,0009484125416,,,,1,,SIMILASAN,,,,,SINUS RELIEF,,,,0.68,,,FOZ,,,,7/5/2015,,,1.60,,,,
23,0009484125417,,,,1,,SIMILASAN,,,,,NASAL ALLERGY RELIEF,,,,0.68,,,FOZ,,,,7/5/2015,,,1.62,,,,
24,0037140070801,,,,1,,BIO ALLERS,,,,,SINUS ALLERGY SPRAY,,,,0.80,,,FOZ,,,,7/5/2015,,,1.67,,,,
25,0061340577077,,,,1,,NATURAL PATH/SILVER WINGS,,,,,COLLODIAL SILVER VERTICAL SPRAY,,,,1.00,,,FOZ,,,,,,,1.74,,,,
26,0068408823234,,,,1,,SOVEREIGN SILVER,,,,,COLLOIIDAL SILVER VERTICAL,,,,2.00,,,FOZ,,,,7/5/2015,,,1.67,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 7,   Length: 4' 0.00"",    Height: 0' 5.50"",   Depth: 1' 1.00"",   Product: 3' 11.92""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0004698501771,,,,1,,QUANTUM,,,,,ZINC ELDERBERRY RASPBERRY ROLLS,,,,14.00,,,LZ,,,,7/5/2015,,,3.82,,,,
2,0003927811076,,,,1,,PRINCE OF PEACE,,,,,CANDY-HONEY LOQUAT,,,,2.68,,,OZ,,,,9/6/2015,,,4.00,,,,
3,0060506912159,,,,1,,HIMALAYA,,,,,KOFLET LOZENGES,,,,20.00,,,LZ,,,,,,,3.98,,,,
4,0073372680112,,,,1,,PACIFIC RESOURCES,,,,,LOZENGES-ORIGINAL W/ PROPOLIS,,,,20.00,,,LZ,,,,7/5/2015,,,2.50,,,,
5,0073372680121,,,,1,,PACIFIC RESOURCES,,,,,LOZENGES-LEMON & HONEY W/ PROPOLIS,,,,20.00,,,LZ,,,,7/5/2015,,,2.50,,,,
Positio,,,,UPC,,Facings,,,,Brand,,,,Long Description,,,,Size,,,UOM,,,,Date,,,Width,,
-----------   --------------------------------- ------------------------------------------------------------------------------------------------------------------ ------------ -------------------- ---------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0085682400317,,,,1,,PACIFIC RESOURCES,,,,,LOZENGES-STRAWBERRY W/ PROPOLIS,,,,20.00,,,LZ,,,,7/5/2015,,,2.50,,,,
7,0089501500233,,,,1,,MANUKA HEALTH,,,,,LOZENGES-HONEY-GINGER & LMN-MGO 400+,,,,15.00,,,LZ,,,,,,,2.73,,,,
8,0089501500235,,,,1,,MANUKA HEALTH,,,,,LOZENGES-HONEY-BLACKCURRANT-400+,,,,15.00,,,LZ,,,,,,,2.73,,,,
9,0003660231187,,,,1,,RICOLA,,,,,DROPS-HERBAL IMMUNE SUPPLEMNT-CITRUS,,,,24.00,,,CNT,,,,,,,3.54,,,,
10,0003660231159,,,,1,,RICOLA,,,,,DROPS-HERBAL IMMUNE SUPPLEMNT-HONEY,,,,24.00,,,CNT,,,,,,,3.54,,,,
11,0064667067083,,,,1,,SPROUTS,,,,,ZINC LOZENGES COOL LEMON,,,,60.00,,,LZ,,,,7/5/2015,,,2.10,,,,
12,0003367441092,,,,1,,NATURE'S WAY,,,,,ZINC LOZENGES ECHINACEA,,,,60.00,,,LZ,,,,7/5/2015,,,2.02,,,,
13,0003367414001,,,,1,,NATURE'S WAY,,,,,SAMBUCUS ORIGINAL LOZENGE,,,,30.00,,,LZ,,,,7/5/2015,,,2.00,,,,
14,0003367414002,,,,1,,NATURE'S WAY,,,,,SAMBUCUS IMMUNE LOZENGE,,,,30.00,,,LZ,,,,7/5/2015,,,2.00,,,,
15,0071548650610,,,,1,,OLBAS,,,,,PASTILLES HERBAL LOZ,,,,27.00,,,CNT,,,,7/5/2015,,,2.12,,,,
16,0071548650420,,,,1,,OLBAS,,,,,COUGH SYRUP,,,,4.00,,,OZ,,,,7/5/2015,,,1.82,,,,
17,0076570412504,,,,1,,HERBS ETC,,,,,ROCKY MOUNTAIN THROAT SYRUP,,,,4.00,,,FOZ,,,,7/5/2015,,,2.17,,,,
18,0064667062135,,,,1,,SPROUTS,,,,,COUGH SYRUP,,,,4.00,,,FOZ,,,,7/5/2015,,,1.85,,,,
,,,,,---------------,,,,,,,,,,,,,,,,,,,,,,,,,
Totals:,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,
"Shelf: 8,   Length: 4' 0.00"",    Height: 1' 0.00"",   Depth: 1' 1.00"",   Product: 3' 11.85""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0030696906728,,,,1,,BOIRON,,,,,CHESTAL COLD & COUGH SYRUP,,,,6.70,,,FOZ,,,,7/5/2015,,,2.38,,,,
2,0030696906828,,,,1,,BOIRON,,,,,CHILDRENS CHESTAL COLD & COUGH,,,,6.70,,,FOZ,,,,7/5/2015,,,2.38,,,,
3,0003367415864,,,,1,,NATURE'S WAY,,,,,UMCKA COUGH MAX RELIEF,,,,4.00,,,OZ,,,,7/5/2015,,,2.22,,,,
4,0030807900293,,,,1,,BOERICKE & TAFEL,,,,,COUGH AND BRONCHIAL SYRUP,,,,4.00,,,FOZ,,,,7/5/2015,,,2.18,,,,
